,Atelectasis,Consolidation,Infiltration,Pneumothorax,Edema,Emphysema,Fibrosis,Effusion,Pneumonia,Pleural_Thickening,Cardiomegaly,Nodule,Mass,Hernia,Lung Lesion,Fracture,Lung Opacity,Enlarged Cardiomediastinum,No Finding,No Finding Sum,fname
00019495_004.png,0.5617855787277222,0.322066068649292,0.5550358891487122,0.20421546697616577,0.011926914565265179,0.5004993677139282,0.5602495670318604,0.2703551948070526,0.024410828948020935,0.5042933225631714,0.08632415533065796,0.5326192378997803,0.510827898979187,0.04956307262182236,0.16594316065311432,0.5214254856109619,0.6296083927154541,0.2825547158718109,0.3703916072845459,-6.6640959260985255,00019495_004
00001075_024.png,0.6271571516990662,0.601347804069519,0.5249130725860596,0.5054950714111328,0.11791185289621353,0.5011276006698608,0.5215113162994385,0.7971934080123901,0.25727951526641846,0.5022909045219421,0.13203151524066925,0.5811296701431274,0.8527582883834839,0.0007111322483979166,0.8695377707481384,0.3909142017364502,0.7028323411941528,0.8486395478248596,0.13046222925186157,-9.465244394203182,00001075_024
00017214_015.png,0.5188145637512207,0.532538652420044,0.5279256105422974,0.5123181343078613,0.02605932205915451,0.5009974241256714,0.5342936515808105,0.5839587450027466,0.04029064625501633,0.5920939445495605,0.005376840475946665,0.5157335996627808,0.8628106713294983,0.006571538746356964,0.5223846435546875,0.3880577087402344,0.6242769956588745,0.6625498533248901,0.1371893286705017,-8.094241874758154,00017214_015
00014447_004.png,0.24943989515304565,0.5468326807022095,0.6215980052947998,0.5078924894332886,0.023709570989012718,0.037668973207473755,0.5204863548278809,0.19437313079833984,0.5107491612434387,0.42755326628685,0.020556584000587463,0.5390578508377075,0.5384293794631958,0.005381323397159576,0.13286936283111572,0.22398848831653595,0.7230247259140015,0.3414655327796936,0.27697527408599854,-6.442052049562335,00014447_004
00002583_014.png,0.6153441071510315,0.5343005657196045,0.5146024227142334,0.5081055164337158,0.013088938780128956,0.05524517223238945,0.5299545526504517,0.7940954566001892,0.08024724572896957,0.5900022387504578,0.019678715616464615,0.5194919109344482,0.5907750129699707,0.00843680091202259,0.5087356567382812,0.5004863739013672,0.5254231095314026,0.5270487070083618,0.2059045433998108,-7.640967047773302,00002583_014
00012174_000.png,0.5854102373123169,0.5491483211517334,0.5325809717178345,0.5007897615432739,0.22728709876537323,0.5011001825332642,0.5391989946365356,0.8348963856697083,0.11879134178161621,0.524618923664093,0.652875542640686,0.5165298581123352,0.55731600522995,0.030987074598670006,0.5007897615432739,0.5046572685241699,0.7040616273880005,0.6517688035964966,0.16510361433029175,-9.197911774739623,00012174_000
00020000_000.png,0.5431163311004639,0.5327845811843872,0.5103492736816406,0.5140610337257385,0.04427981749176979,0.5013000965118408,0.5483692288398743,0.6763908267021179,0.13025450706481934,0.572405219078064,0.08293960243463516,0.5173084735870361,0.5746919512748718,0.09875135868787766,0.519600510597229,0.5023940205574036,0.6241663098335266,0.5417928695678711,0.3236091732978821,-8.35856518521905,00020000_000
00010060_038.png,0.5117332935333252,0.33062848448753357,0.5214179754257202,0.503722071647644,0.22940434515476227,0.5010268688201904,0.3304493725299835,0.10345400869846344,0.1874384731054306,0.1323213428258896,0.0627751424908638,0.5339208841323853,0.5540400743484497,0.005806094501167536,0.05852360650897026,0.5185337066650391,0.6259535551071167,0.5240271687507629,0.3740464448928833,-6.609222913626581,00010060_038
00003894_005.png,0.5306121110916138,0.5392755270004272,0.5162450075149536,0.5076124668121338,0.019071558490395546,0.24843670427799225,0.5500097870826721,0.5699690580368042,0.1602003425359726,0.5598935484886169,0.01487165316939354,0.5169355869293213,0.6381398439407349,0.01658274233341217,0.30335935950279236,0.5017564296722412,0.6657418012619019,0.5382488965988159,0.33425819873809814,-7.731220623478293,00003894_005
00011355_011.png,0.43983128666877747,0.5456106662750244,0.5549323558807373,0.5083056092262268,0.09982744604349136,0.5007737278938293,0.5044675469398499,0.2665069103240967,0.17478728294372559,0.5140645503997803,0.033881593495607376,0.5399870872497559,0.8313652276992798,0.006137063726782799,0.25356802344322205,0.3454017639160156,0.6198074221611023,0.5464498996734619,0.16863477230072021,-7.454340236261487,00011355_011
00011450_000.png,0.19965031743049622,0.49849873781204224,0.5093729496002197,0.42038220167160034,0.0008189367363229394,0.3540867567062378,0.500086784362793,0.19791655242443085,0.00040494962013326585,0.18646244704723358,0.03726000338792801,0.5298781991004944,0.7639412879943848,0.027106858789920807,0.0589415580034256,0.29405677318573,0.656973123550415,0.29731863737106323,0.23605871200561523,-5.769215786800487,00011450_000
00000150_002.png,0.5625139474868774,0.5141655802726746,0.5728117227554321,0.5112542510032654,0.05844035744667053,0.5001587867736816,0.5288583040237427,0.5419272184371948,0.2435874342918396,0.5662904977798462,0.01033695787191391,0.5143101215362549,0.5309994220733643,0.04600004479289055,0.059932444244623184,0.5168588161468506,0.513413667678833,0.28755420446395874,0.42718827724456787,-7.506602056324482,00000150_002
00006948_002.png,0.5004428029060364,0.5456957817077637,0.564328670501709,0.5153672099113464,0.1664246916770935,0.5035605430603027,0.5131688117980957,0.5321890711784363,0.08916781097650528,0.5057183504104614,0.07690690457820892,0.5160841345787048,0.8508049249649048,0.005978201050311327,0.04995060712099075,0.17963142693042755,0.9197309613227844,0.6194050908088684,0.08026903867721558,-7.734825034160167,00006948_002
00005215_000.png,0.04157058522105217,0.04615158215165138,0.17485544085502625,0.11287236213684082,0.0011198408901691437,0.30715212225914,0.50003981590271,0.015174467116594315,0.0004925765097141266,0.18347769975662231,0.013630829751491547,0.36742642521858215,0.21722550690174103,0.011667780578136444,0.0005067430902272463,0.12827613949775696,0.09753075987100601,0.020550625398755074,0.49996018409729004,-2.739681487204507,00005215_000
00011925_072.png,0.5498864650726318,0.5652797222137451,0.5632993578910828,0.5171691179275513,0.10211841762065887,0.5011882781982422,0.5124534368515015,0.5982886552810669,0.13946688175201416,0.526419997215271,0.2957608699798584,0.5058199167251587,0.7466193437576294,0.05144849047064781,0.06546275317668915,0.38776156306266785,0.86861652135849,0.6250970363616943,0.13138347864151,-8.253540303558111,00011925_072
00005089_014.png,0.6355738639831543,0.5509835481643677,0.5148601531982422,0.520970344543457,0.026463031768798828,0.12835679948329926,0.5141857266426086,0.8508822917938232,0.09224964678287506,0.5873094797134399,0.03340604156255722,0.5060809850692749,0.5484939813613892,0.0052390145137906075,0.5086567401885986,0.5027271509170532,0.6207211017608643,0.5520234107971191,0.14911770820617676,-7.84830102045089,00005089_014
00018980_002.png,0.5938618779182434,0.5056187510490417,0.5502673387527466,0.21424871683120728,0.030170708894729614,0.38964909315109253,0.5769325494766235,0.4605015218257904,0.10847080498933792,0.5252888202667236,0.28114765882492065,0.5251644849777222,0.5331522226333618,0.5001922845840454,0.1203083023428917,0.526842474937439,0.6573493480682373,0.5062894821166992,0.3426506519317627,-7.948107093572617,00018980_002
00019124_090.png,0.5167790651321411,0.5241926908493042,0.5695337057113647,0.47355788946151733,0.026353439316153526,0.5009382963180542,0.590228259563446,0.36063045263290405,0.050977662205696106,0.5196835994720459,0.13117583096027374,0.6682361960411072,0.5885779857635498,0.011910547502338886,0.5788853168487549,0.5174570083618164,0.8075821995735168,0.539114773273468,0.19241780042648315,-8.168232719413936,00019124_090
00012892_010.png,0.1330210417509079,0.4117166996002197,0.5180966258049011,0.5005172491073608,0.0036636742297559977,0.5018645524978638,0.5034269094467163,0.17570553719997406,0.0009186286479234695,0.1651161164045334,0.0438029021024704,0.6575618982315063,0.8726330399513245,0.009860956110060215,0.5874637365341187,0.3554876446723938,0.6549790501594543,0.5550694465637207,0.12736696004867554,-6.778272669063881,00012892_010
00008554_009.png,0.5484446287155151,0.5051773190498352,0.5113762617111206,0.504130482673645,0.006490726489573717,0.48714926838874817,0.5444698929786682,0.6875830292701721,0.034923065453767776,0.5768569707870483,0.04472271353006363,0.514335036277771,0.549938440322876,0.02579478919506073,0.12728936970233917,0.501248300075531,0.4819842576980591,0.47632771730422974,0.3124169707298279,-7.4406592403538525,00008554_009
00011269_019.png,0.5522654056549072,0.5233993530273438,0.5478969812393188,0.5221651792526245,0.025940412655472755,0.5002374053001404,0.5487241744995117,0.5632709264755249,0.14921197295188904,0.5617549419403076,0.12889839708805084,0.5132061243057251,0.5634253621101379,0.054136745631694794,0.29122644662857056,0.5096439123153687,0.5592248439788818,0.5247063636779785,0.43657463788986206,-8.075909586623311,00011269_019
00010103_014.png,0.5219939947128296,0.5003703832626343,0.5018925070762634,0.5086663365364075,0.038081008940935135,0.5049948692321777,0.5571592450141907,0.7265886068344116,0.01761729270219803,0.5919990539550781,0.10604904592037201,0.5696926116943359,0.6065064668655396,0.019584765657782555,0.4196643829345703,0.5153489112854004,0.5816277265548706,0.5255001783370972,0.2734113931655884,-8.086748780682683,00010103_014
00002763_031.png,0.5535193681716919,0.5215332508087158,0.5379897356033325,0.5017394423484802,0.3519265949726105,0.5016558766365051,0.532819390296936,0.8339410424232483,0.25969335436820984,0.5403578281402588,0.657678484916687,0.5049629807472229,0.5038067102432251,0.005913503933697939,0.5043683052062988,0.5005979537963867,0.628140389919281,0.6038616299629211,0.1660589575767517,-9.210564800072461,00002763_031
00004911_018.png,0.28370049595832825,0.507564902305603,0.5162806510925293,0.5019124746322632,0.00708403903990984,0.09119583666324615,0.5050236582756042,0.7550112009048462,0.017770640552043915,0.5138471126556396,0.010641860775649548,0.6162717342376709,0.6654082536697388,0.0012916751438751817,0.6287384629249573,0.19415004551410675,0.5844627618789673,0.5678267478942871,0.2449887990951538,-7.21317135321442,00004911_018
00002980_000.png,0.14717476069927216,0.521660327911377,0.6620640158653259,0.5007449388504028,0.04147898778319359,0.502160370349884,0.6613970398902893,0.10600878298282623,0.4917347729206085,0.528169572353363,0.09806977212429047,0.6186736226081848,0.5139447450637817,0.013537522405385971,0.5268787145614624,0.2978284955024719,0.7827185392379761,0.5197280049324036,0.21728146076202393,-7.7512544468045235,00002980_000
00013951_001.png,0.033081475645303726,0.13890939950942993,0.5086085796356201,0.48914211988449097,0.0007006039377301931,0.25607356429100037,0.5105245113372803,0.0366436243057251,0.030875394120812416,0.506859302520752,0.0009508868679404259,0.40233051776885986,0.12844206392765045,0.06782202422618866,0.02588880993425846,0.1126619204878807,0.043097998946905136,0.02325417660176754,0.4894754886627197,-3.805342462612316,00013951_001
00011157_001.png,0.43375158309936523,0.5239121913909912,0.5427701473236084,0.5038872957229614,0.06784871965646744,0.5001198053359985,0.5123846530914307,0.42020225524902344,0.0030966170597821474,0.5045062899589539,0.2935703694820404,0.6364486217498779,0.8625513911247253,0.03956889733672142,0.5553710460662842,0.5249537229537964,0.749900221824646,0.5527637600898743,0.13744860887527466,-8.365056197391823,00011157_001
00012094_040.png,0.5044653415679932,0.5209784507751465,0.6397298574447632,0.5027576684951782,0.1546841859817505,0.5001485347747803,0.5795773267745972,0.2479063868522644,0.5144052505493164,0.5194833278656006,0.2476896196603775,0.5240933895111084,0.5472561717033386,0.02523927204310894,0.12593330442905426,0.4386015236377716,0.6941123008728027,0.5308899879455566,0.30588769912719727,-8.123839600011706,00012094_040
00002578_000.png,0.22169624269008636,0.35984182357788086,0.5306476354598999,0.19909393787384033,0.013628860004246235,0.500653862953186,0.5154378414154053,0.21337462961673737,0.0031438609585165977,0.17691999673843384,0.037889495491981506,0.5871102809906006,0.5835250616073608,0.004616899881511927,0.02952967770397663,0.48029544949531555,0.7846101522445679,0.15334613621234894,0.21538984775543213,-5.610751692671329,00002578_000
00009368_006.png,0.5264988541603088,0.5202473402023315,0.5044896602630615,0.5120121240615845,0.022262288257479668,0.5005487203598022,0.516689658164978,0.5506678819656372,0.08034877479076385,0.5176476240158081,0.018138304352760315,0.5155075788497925,0.661736011505127,0.012716948054730892,0.007662164978682995,0.5148440599441528,0.8256199955940247,0.5106673836708069,0.17438000440597534,-7.492685377597809,00009368_006
00001187_006.png,0.6143838167190552,0.5055178999900818,0.5340186953544617,0.3943304717540741,0.1679544299840927,0.4831322133541107,0.5366485118865967,0.5851383209228516,0.07231490314006805,0.5263400077819824,0.5386054515838623,0.5051971673965454,0.5535459518432617,0.6494603753089905,0.13413573801517487,0.5069589018821716,0.5647042989730835,0.5029975175857544,0.3505396246910095,-8.725924298167229,00001187_006
00016589_005.png,0.004513434134423733,0.02237015776336193,0.5179719924926758,0.0608646497130394,0.003340289229527116,0.045139383524656296,0.13300494849681854,0.01466243714094162,0.003977015148848295,0.06780034303665161,0.0349997952580452,0.10709207504987717,0.02630825713276863,0.0002070409682346508,0.015769125893712044,0.05769297480583191,0.010317560285329819,0.03318493813276291,0.4820280075073242,-1.6412444257148309,00016589_005
00006323_009.png,0.5660524368286133,0.5359901189804077,0.5225205421447754,0.517065703868866,0.10654561966657639,0.502325177192688,0.5070942640304565,0.5672094821929932,0.23945170640945435,0.5073773860931396,0.16213659942150116,0.5096631646156311,0.64815753698349,0.07561976462602615,0.010432984679937363,0.5093892812728882,0.8585196733474731,0.5447090864181519,0.14148032665252686,-8.031740855425596,00006323_009
00012829_004.png,0.5411847829818726,0.36210256814956665,0.4312911033630371,0.503205418586731,0.05176017805933952,0.5004110336303711,0.2216673344373703,0.2518211901187897,0.22407647967338562,0.28691354393959045,0.11037524789571762,0.4886947274208069,0.4765431880950928,0.016024138778448105,0.011292210780084133,0.5201983451843262,0.32141435146331787,0.1180817186832428,0.45881521701812744,-5.895872778259218,00012829_004
00008386_000.png,0.09314898401498795,0.11501730233430862,0.26808851957321167,0.10805241763591766,0.0027057358529418707,0.17030227184295654,0.380420058965683,0.019694838672876358,0.0009169736295007169,0.14460144937038422,0.010482019744813442,0.5006507635116577,0.5062166452407837,0.007398652844130993,0.0032754591666162014,0.3366343379020691,0.2736915946006775,0.05681632459163666,0.4937833547592163,-3.49189770425437,00008386_000
00009437_008.png,0.530205488204956,0.5008069276809692,0.4294317364692688,0.5197480916976929,0.005723236128687859,0.5006085634231567,0.503645658493042,0.8596705198287964,0.10175462067127228,0.5576769113540649,0.045506708323955536,0.5026751160621643,0.3785388767719269,0.004366135224699974,0.14003732800483704,0.4457874000072479,0.28374993801116943,0.5089355707168579,0.1403294801712036,-6.95919830724597,00009437_008
00013751_003.png,0.2241133749485016,0.500773549079895,0.5501533150672913,0.20351071655750275,0.018143843859434128,0.5000607371330261,0.5595149993896484,0.08989016711711884,0.034330859780311584,0.5033214688301086,0.07908430695533752,0.7398408055305481,0.6224482655525208,0.005066496320068836,0.556760847568512,0.5102553367614746,0.6452716588973999,0.5441297888755798,0.2601591944694519,-7.146829732693732,00013751_003
00000211_019.png,0.5087151527404785,0.597413182258606,0.6659588813781738,0.5060319900512695,0.5102286338806152,0.5013090372085571,0.5659458041191101,0.5908424854278564,0.5823665261268616,0.541006863117218,0.5504760146141052,0.5405617952346802,0.6320109367370605,0.014702053740620613,0.349537193775177,0.25662240386009216,0.933892548084259,0.647445559501648,0.06610745191574097,-9.56117451377213,00000211_019
00003973_008.png,0.5545305013656616,0.5193096399307251,0.5398190021514893,0.5023328065872192,0.1530981808900833,0.5059557557106018,0.5825519561767578,0.6864516735076904,0.117590993642807,0.6054853200912476,0.5795018076896667,0.5166635513305664,0.5331346392631531,0.03162520378828049,0.21098610758781433,0.5207877159118652,0.6297709941864014,0.5492704510688782,0.31354832649230957,-8.652414627373219,00003973_008
00002856_009.png,0.5892621278762817,0.5210498571395874,0.5215663313865662,0.5010836124420166,0.47700244188308716,0.500171959400177,0.39894646406173706,0.52911376953125,0.5347294807434082,0.48844560980796814,0.36823511123657227,0.27973228693008423,0.5023384094238281,0.052669525146484375,0.010700241662561893,0.5016208291053772,0.6097516417503357,0.5105786919593811,0.3902483582496643,-8.287246749736369,00002856_009
00007558_006.png,0.5526638031005859,0.5014376044273376,0.5092563629150391,0.5005593299865723,0.05257133021950722,0.5001742839813232,0.4911157786846161,0.5137715339660645,0.23839353024959564,0.4507312774658203,0.13200145959854126,0.45938560366630554,0.5221455097198486,0.06436299532651901,0.0018627176759764552,0.5032522678375244,0.7191420793533325,0.38454669713974,0.2808579206466675,-7.378232085960917,00007558_006
00015792_005.png,0.06856571137905121,0.1889326274394989,0.4154491424560547,0.21870391070842743,0.004059726372361183,0.5059260129928589,0.3349912464618683,0.14317382872104645,0.0014360478380694985,0.0375860296189785,0.0780356228351593,0.7930843830108643,0.884931743144989,0.015395182184875011,0.8057781457901001,0.49460944533348083,0.5633478164672852,0.6457705497741699,0.11506825685501099,-6.31484542938415,00015792_005
00009619_000.png,0.24698865413665771,0.5106931924819946,0.525368332862854,0.34555235505104065,0.0022756096441298723,0.5020133256912231,0.5010368824005127,0.10591663420200348,0.002170574152842164,0.1594010889530182,0.0801904946565628,0.6004992723464966,0.8873389959335327,0.02280447632074356,0.5034527778625488,0.5047488808631897,0.6699236631393433,0.532139241695404,0.11266100406646729,-6.815175456460565,00009619_000
00013911_021.png,0.5312124490737915,0.511988639831543,0.5447091460227966,0.5104513168334961,0.03964506834745407,0.5551248788833618,0.5354824066162109,0.5605287551879883,0.013606607913970947,0.413714736700058,0.37689825892448425,0.6050132513046265,0.8537954092025757,0.026371028274297714,0.7692803740501404,0.5037537217140198,0.7317895293235779,0.7079164981842041,0.14620459079742432,-8.937486667186022,00013911_021
00009507_004.png,0.2514714002609253,0.09460070729255676,0.5210649967193604,0.062045805156230927,0.005100297275930643,0.14422331750392914,0.5060509443283081,0.08820074796676636,0.012832661159336567,0.5125846862792969,0.114764004945755,0.5204334855079651,0.6695431470870972,0.9930729866027832,0.17235583066940308,0.50489342212677,0.5357245206832886,0.5080097317695618,0.006927013397216797,-6.223899706732482,00009507_004
00008008_027.png,0.08894920349121094,0.2743116617202759,0.5207774639129639,0.5045953989028931,0.002200234681367874,0.5027886629104614,0.538857102394104,0.14885014295578003,0.013874749653041363,0.5200645923614502,0.02008930593729019,0.5756248235702515,0.639470100402832,0.04674055799841881,0.13064049184322357,0.26571375131607056,0.5296880602836609,0.3112723231315613,0.36052989959716797,-5.995038527064025,00008008_027
00007882_001.png,0.5660389065742493,0.5561860799789429,0.5339083671569824,0.5142065286636353,0.17964684963226318,0.5046603679656982,0.5226694941520691,0.7813234925270081,0.024295128881931305,0.5517464876174927,0.26242706179618835,0.5353394746780396,0.6441968679428101,0.019395144656300545,0.13984492421150208,0.5368748903274536,0.8247424364089966,0.5213425755500793,0.17525756359100342,-8.394102642312646,00007882_001
00010815_006.png,0.41644957661628723,0.5146881341934204,0.5617313385009766,0.5052732229232788,0.01745479181408882,0.5075068473815918,0.5174291133880615,0.4439825117588043,0.014523925259709358,0.5119655132293701,0.1517784744501114,0.5085667371749878,0.8588523268699646,0.014321090653538704,0.582923412322998,0.3932840824127197,0.5901859998703003,0.7158600687980652,0.1411476731300354,-7.96792484074831,00010815_006
00000974_002.png,0.07935582846403122,0.08793928474187851,0.5422590970993042,0.10327081382274628,0.011640840210020542,0.5001615881919861,0.5048536062240601,0.06294036656618118,0.011441466398537159,0.31761932373046875,0.20181278884410858,0.40198084712028503,0.2614956200122833,0.007954047061502934,0.0820043683052063,0.24986839294433594,0.08230069279670715,0.14364272356033325,0.4577409029006958,-4.110282598994672,00000974_002
00005353_000.png,0.22798754274845123,0.5686431527137756,0.5876543521881104,0.5147141814231873,0.0872061625123024,0.5004072785377502,0.5361441373825073,0.4269111156463623,0.24937501549720764,0.5079028606414795,0.019268564879894257,0.5726738572120667,0.8046340942382812,0.00011432571773184463,0.09952405840158463,0.24568665027618408,0.9692959189414978,0.5406652092933655,0.030704081058502197,-7.489512559310242,00005353_000
00016429_015.png,0.5184364318847656,0.5152919888496399,0.537243127822876,0.5121005773544312,0.03696508705615997,0.5031415820121765,0.5718388557434082,0.5458413362503052,0.021143652498722076,0.5507832765579224,0.19256994128227234,0.5297201871871948,0.7832770347595215,0.031045855954289436,0.45136407017707825,0.5065391063690186,0.6366937160491943,0.5586462020874023,0.21672296524047852,-8.219364995136857,00016429_015
00017243_010.png,0.519605278968811,0.524743914604187,0.5205138921737671,0.5139948129653931,0.015153580345213413,0.5014182329177856,0.5500994324684143,0.5237475037574768,0.0353732705116272,0.5567870736122131,0.05022754892706871,0.511809229850769,0.7753745913505554,0.012296856380999088,0.5078115463256836,0.45388805866241455,0.5961750149726868,0.6372145414352417,0.22462540864944458,-8.030859788879752,00017243_010
00019013_002.png,0.136750265955925,0.3959601819515228,0.5259259939193726,0.5008617639541626,0.0077891903929412365,0.5047279596328735,0.5340108871459961,0.12895140051841736,0.03814873844385147,0.4238705039024353,0.02221708931028843,0.5768860578536987,0.6373233199119568,0.005950148217380047,0.535373866558075,0.4186840355396271,0.5639907717704773,0.548319935798645,0.3626766800880432,-6.8684187908656895,00019013_002
00012414_000.png,0.16902346909046173,0.06425662338733673,0.5276530981063843,0.09272830933332443,0.005367996171116829,0.0790950208902359,0.5026537179946899,0.03783845901489258,0.008445467799901962,0.1700975000858307,0.024671200662851334,0.2901180684566498,0.1232186034321785,0.0021448261104524136,0.025280434638261795,0.1213015764951706,0.0851811021566391,0.053128283470869064,0.4723469018936157,-2.8545506591908634,00012414_000
00013337_000.png,0.6079301834106445,0.5810650587081909,0.5248262882232666,0.5144259929656982,0.27307382225990295,0.5009689331054688,0.5054601430892944,0.89813631772995,0.06752315163612366,0.5415868163108826,0.45960718393325806,0.54439377784729,0.6036338806152344,0.0064813485369086266,0.5748579502105713,0.5179276466369629,0.7660754919052124,0.558779239654541,0.10186368227005005,-9.148616909049451,00013337_000
00016587_069.png,0.25827011466026306,0.3173877000808716,0.4942273795604706,0.5014644265174866,0.001145174028351903,0.5000646710395813,0.5388060808181763,0.1856846809387207,0.0027513718232512474,0.5033922791481018,0.002607643837109208,0.540908694267273,0.5549156069755554,0.010287080891430378,0.005750201642513275,0.38977479934692383,0.5855194926261902,0.07174389064311981,0.4144805073738098,-5.8791817962192,00016587_069
00002706_004.png,0.2390405684709549,0.10333768278360367,0.46800506114959717,0.16667404770851135,0.003622655523940921,0.45294907689094543,0.5138652920722961,0.1092587262392044,0.0014265096979215741,0.338196337223053,0.01426657848060131,0.4903860092163086,0.5013072490692139,0.0022297564428299665,0.011072508059442043,0.16962376236915588,0.4092126488685608,0.06125558167695999,0.48613470792770386,-4.541864759870805,00002706_004
00000468_033.png,0.3341401219367981,0.30737656354904175,0.5774586796760559,0.40027180314064026,0.16512122750282288,0.5001598596572876,0.536772608757019,0.1914612352848053,0.12052042037248611,0.5126711130142212,0.5177730321884155,0.5156721472740173,0.4939480721950531,0.016470234841108322,0.2344777137041092,0.4426226019859314,0.4821564555168152,0.46566298604011536,0.4225413203239441,-7.237278196960688,00000468_033
00011502_001.png,0.11509992927312851,0.07857217639684677,0.5186476111412048,0.17237848043441772,0.03194170072674751,0.15353979170322418,0.2654447555541992,0.23767191171646118,0.010882276110351086,0.10454324632883072,0.5524382591247559,0.1270308494567871,0.0642317458987236,0.0023505263961851597,0.0199123602360487,0.10422322154045105,0.1334540694952011,0.12240898609161377,0.44756174087524414,-3.2623336385004222,00011502_001
00008547_001.png,0.33993661403656006,0.2907520532608032,0.5116958618164062,0.5062801837921143,0.0017279137391597033,0.3302570879459381,0.5037329196929932,0.5523078441619873,0.0010794379049912095,0.5071361660957336,0.0084159504622221,0.2883523404598236,0.5036470890045166,0.015285342000424862,0.002511445200070739,0.23262456059455872,0.5374159216880798,0.04136064648628235,0.4476921558380127,-5.622211534180678,00008547_001
